congressional_unit_id,associated_province,province_congressional_unit_number,representatives_count,districts
1,TP. Hà Nội,1,3,"Quận Hoàn Kiếm,Quận Long Biên, Huyện Đông Anh"
2,TP. Hà Nội,2,3,"Quận Ba Đình,Quận Đống Đa,Quận Hai Bà Trưng"
3,TP. Hà Nội,3,3,"Quận Cầu Giấy,Quận Nam Từ Liêm,Quận Thanh Xuân"
4,TP. Hà Nội,4,3,"Quận Hoàng Mai,Huyện Gia Lâm"
5,TP. Hà Nội,5,3,"Quận Tây Hồ,Quận Bắc Từ Liêm,Huyện Hoài Đức"
6,TP. Hà Nội,6,3,"Quận Hà Đông,Huyện Thanh Trì,Huyện Thanh Oai"
7,TP. Hà Nội,7,3,"Thị xã Sơn Tây, Huyện Phúc Thọ, Huyện Ba Vì, Huyện Đan Phương"
8,TP. Hà Nội,8,3,"Huyện Quốc Oai, Huyện Chương Mỹ,Huyện Thạch Thất"
9,TP. Hà Nội,9,3,"Huyện Ứng Hoà,Huyện Mỹ Đức,Huyện Phú Xuyên,Huyện Thường Tín"
10,TP. Hà Nội,10,2,"Huyện Sóc Sơn, Huyện Mê Linh"
11,TP. Hồ Chí Minh,1,3,Thành phố Thủ Đức
12,TP. Hồ Chí Minh,2,3,"Quận 1, Quận 3, Quận Bình Thạnh"
13,TP. Hồ Chí Minh,3,3,"Quận 5, Quận 8, Quận 11"
14,TP. Hồ Chí Minh,4,3,"Quận 10, Quận 12"
15,TP. Hồ Chí Minh,5,3,"Quận Tân Bình, Quận Tân Phú"
16,TP. Hồ Chí Minh,6,3,Quận Bình Tân
17,TP. Hồ Chí Minh,7,3,Quận Phú Nhuận Gò Vấp
18,TP. Hồ Chí Minh,8,3,"Quận 6, Huyện Bình Chánh"
19,TP. Hồ Chí Minh,9,3,"Quận 4, Quận 7, Huyện Nhà Bè, Huyện Cần Giờ"
20,TP. Hồ Chí Minh,10,3,"Huyện Củ Chi, Huyện Hóc Môn"
21,TP. Hải Phòng,1,3,"Quận Hồng Bàng, Quận Lê Chân, Huyện Thủy Nguyên, Cát Hải, Bạch Long Vĩ"
22,TP. Hải Phòng,2,3,"Quận Ngô Quyền, Quận Hải An, Quận Đồ Sơn, Huyện An Dương, Huyện Kiến Thụy"
23,TP. Hải Phòng,3,3,"Quận Kiến An, Dương Kinh, Huyện An Lão, Huyện Tiên Lãng, Huyện Vĩnh Bảo"
24,TP. Đà Nẵng,1,3,"Quận Hải Châu,Quận Thanh Khê,Quận Liên Chiểu"
25,TP. Đà Nẵng,2,3,"Quận Sơn Trà,Quận Ngũ Hành Sơn,Quận Cẩm Lệ,Huyện Hoà Vang,Huyện Hoàng Sa"
26,TP. Cần Thơ,1,3,"Quận Ninh Kiều, Quận Cái Răng, Huyện Phong Điền"
27,TP. Cần Thơ,2,2,"Quận Bình Thủy, Quận Ô Môn, Huyện Thới Lai"
28,TP. Cần Thơ,3,2,"Quận Thốt Nốt, Huyện Vĩnh Thạnh, Huyện Cờ Đỏ"
29,Tỉnh An Giang,1,3,"Thành phố Long Xuyên, Huyện Thoại Sơn, Huyện Châu Thành"
30,Tỉnh An Giang,2,3,"Thị xã Tân Châu, Huyện Chợ Mới, Huyện Phú Tân"
31,Tỉnh An Giang,3,3,"Thành phố Châu Đốc, Huyện An Phú, Huyện Tịnh Biên, Huyện Tri Tôn, Huyên Châu Phú"
32,Tỉnh Bà Rịa - Vũng Tàu,1,3,"Thành phố Vũng Tàu, Huyện Long Điền, Huyện Đất Đỏ, Huyện Côn Đảo"
33,Tỉnh Bà Rịa - Vũng Tàu,2,3,"Thành phố Bà Rịa, Thị xã Phú Mỹ, Huyện Châu Đức, Huyện Xuyên Mộc"
34,Tỉnh Bạc Liêu,1,3,"Thành phố Bạc Liêu, Huyện Vĩnh Lợi, Huyện Hòa Bình"
35,Tỉnh Bạc Liêu,2,3,"Thị xã Giá Rai, Huyện Phước Long, Huyện Hồng Dân, Huyện Đông Hải"
36,Tỉnh Bắc Kạn,3,3,"Huyện Ba Bể, Huyện Ngân Sơn, Huyện Na Rì, Huyện Pác Nặm"
37,Tỉnh Bắc Kạn,5,3,"Thành phố Bắc Kạn, Huyện Bạch Thông, Huyện Chợ Đồn, Huyện Chợ Mới"
38,Tỉnh Bắc Giang,1,3,"Huyện Sơn Động, Huyện Lục Ngạn, Huyện Lục Nam"
39,Tỉnh Bắc Giang,2,3,"Thành phố Bắc Giang, Huyện Yên Thế, Huyện Lạng Giang, Huyên Yên Dũng"
40,Tỉnh Bắc Giang,3,3,"Huyện Tân Yên, Huyện Hiệp Hòa, Huyện Việt Yên"
41,Tỉnh Bắc Ninh,1,2,"Thành phố Bắc Ninh, Huyện Quế Võ"
42,Tỉnh Bắc Ninh,2,3,"Thị xã Từ Sơn, Huyện Tiên Du, Huyện Yên Phong"
43,Tỉnh Bắc Ninh,3,2,"Huyện Lương Tài, Huyện Gia Bình, Huyện Thuận Thành"
44,Tỉnh Bến Tre,1,2,"Thành phố Bến Tre, Huyện Châu Thành, Huyện Bình Đại"
45,Tỉnh Bến Tre,2,2,"Huyện Giồng Trôm, Huyện Ba Trì"
46,Tỉnh Bến Tre,3,3,"Huyện Thạnh Phú, Huyện Chợ Lách, Huyện Mò Cày Nam, Huyện Mò Cày Bắc"
47,Tỉnh Bình Dương,1,3,"Thành phố Thủ Dầu Một, Thị xã Tân Uyên"
48,Tỉnh Bình Dương,2,2,Thành phố Dĩ An
49,Tỉnh Bình Dương,3,3,Thành phố Thuận An
50,Tỉnh Bình Dương,4,3,"Thị xã Bến Cát, Huyện Dầu Tiếng, Huyện Bàu Bàng, Huyện Phú Giáo, Huyện Bắc Tân Uyên"
51,Tỉnh Bình Định,1,3,"Thành phố Quy Nhơn, Huyện Tuy Phước, Huyện Vân Canh, Huyện Tây Sơn, Huyện Vĩnh Thạnh"
52,Tỉnh Bình Định,2,2,"Thị xã An Nhơn, Huyện Phù Cá, Huyện Hòa Ân"
53,Tỉnh Bình Định,3,2,"Thị xã Hoài Nhơn, Huyện An Lão, Huyện Phù Mỹ"
54,Tỉnh Bình Phước,1,3,"Thị xã Bình Long, Huyện Bù Đốp, Huyện Bù Gia Mập, Huyện Chơn Thành, Huyện Hớn Quản, Huyện Lộc Ninh"
55,Tỉnh Bình Phước,2,3,"Thành phố Đồng Xoài, thị xã Phước Long, Huyện Đồng Phú, Huyện Phú Riềng, Huyện Bù Đăng"
56,Tỉnh Bình Thuận,1,2,"Huyện Tuy Phong, Huyện Bắc Bình, Huyện Phú Quý"
57,Tỉnh Bình Thuận,2,3,"Thành phố Than Thiết, Huyện Hàm Thuận Bắc, Huyện Hàm Thuận Nam, Huyện Hàm Tân"
58,Tỉnh Bình Thuận,3,2,"Thị xã La Gi, Huyện Đức Linh, Huyện Tánh Linh"
59,Tỉnh Cà Mau,1,3,"Thành phố Cà Mau, Huyện Thới Bình, Huyện U Minh"
60,Tỉnh Cà Mau,2,2,"Huyện Cái Nước, Huyện Phú Tân, Huyện Trần Văn Thời"
61,Tỉnh Cà Mau,3,2,"Huyện Đầm Dơi, Huyện Năm Căn, Huyện Ngọc Hiền"
62,Tỉnh Cao Bằng,1,3,"Huyện Bảo Lạc, Huyện Bảo Lâm, Huyện Nguyên Bình, Huyện Hà Quảng, Huyện Hòa An"
63,Tỉnh Cao Bằng,2,3,"Thành phố Cao Bằng, Huyện Quảng Hòa, Huyện Trùng Khánh, Huyện Hạ Lang, Huyện Thạch An"
64,Tỉnh Đắk Lắk,1,3,"Thành phố Buôm Ma Thuột, Huyện Buôn Đôn, Huyện Ea Súp, Huyện Cư M'Gar"
65,Tỉnh Đắk Lắk,2,3,"Huyện Krông Bông, Huyện Krông Pắc, Huyện Lắk, Huyện M'Drắk, Huyện Cư Kuin, Huyện Krông Ana"
66,Tỉnh Đắk Lắk,3,3,"Thị xã Buôn Hồ, Huyện Ea H'Leo, Huyện Krông Búk, Huyện Krông Năng, Huyện Ea Kar"
67,Tỉnh Đắk Nông,1,3,"Huyện Krông Nô, Huyện Cư Jút, Huyện Đắk Mil"
68,Tỉnh Đắk Nông,2,3,"Thành phố Gia Nghĩa, Huyện Đắk Glong, Huyện Đắk R'Lấp"
69,Tỉnh Điện Biên,1,3,"Thành phố Điện Biên Phủ, Huyện Điện Biên Đông, Huyện Mường Ảng, Huyện Điện Biên"
70,Tỉnh Điện Biên,2,3,"Thị xã Mường Lay, Huyện Mường Chà, Huyện Nậm Pồ, Huyện Mường Nhé, Huyện Tuần Giáo, Huyện Tùa Chùa"
71,Tỉnh Đồng Nai,1,3,Thành phố Biên Hòa
72,Tỉnh Đồng Nai,2,3,"Huyện Vĩnh Cửu, Huyện Trảng Bom, Huyện Thống Nhất"
73,Tỉnh Đồng Nai,3,3,"Huyện Long Thành, Huyện Nhơn Trạch, Huyện Cẩm Mỹ"
74,Tỉnh Đồng Nai,4,3,"Thành phố Long Khánh, Huyện Xuân Lộc, Huyện Định Quán, Huyện Tân Phú"
75,Tỉnh Đồng Tháp,1,2,"Thành phố Hồng Ngự, Huyện Tân Hồng, Huyện Hồng Ngự, Huyện Tam Nông"
76,Tỉnh Đồng Tháp,2,3,"Thành phố Cao Lãnh, Huyện Thanh Bình, Huyện Cao Lãnh, Huyện Tháp Mười"
77,Tỉnh Đồng Tháp,3,3,"Thành phố Sa Đéc, Huyện Lấp Vò, Huyện Lai Vung, Huyện Châu Thành"
78,Tỉnh Gia Lai,1,3,"Thành phố Pleiku, Huyện Chư Pawh, Huyện Ia Grai, Huyện Đức Cơ, Huyện Chư Prông"
79,Tỉnh Gia Lai,2,2,"Thị xã An Khê, Huyện Kbang, Huyện Kông Chro, Huyện Đak Pơ, Huyện Mang Yang, Huyện Đak Hoa"
80,Tỉnh Gia Lai,3,3,"Thị xã Ayun Pa, Huyện Krông Pa, Huyện Ia Pa, Huyện Phú Thiện, Huyện Chư Sê, Huyện Chư Pưh"
81,Tỉnh Hà Giang,1,3,"Thành phố Hà Giang, Huyện Đồng Văn, Huyện Mèo Vạc, Huyện Yên Minh, Huyện Quản Bạ, Huyện Bắc Mê"
82,Tỉnh Hà Giang,2,3,"Huyện Vị Xuyên, Huyện Bắc Quang, Huyện Quang Bình, Huyện Hoàng Su Phi, Huyện Xín Mần"
83,Tỉnh Hà Nam,1,3,"Thành phố Phủ Lý, Huyện Thanh Liêm, Huyện Bình Lục"
84,Tỉnh Hà Nam,2,3,"Thị xã Duy Tiên, Huyện Kim Bảng, Huyện Lý Nhân"
85,Tỉnh Hà Tĩnh,1,3,"Thành phố Hà Tĩnh, Thị xã Kỳ Anh, Huyện Kỳ Anh, Huyện Cầm Xuyên, Huyện Hương Khê"
86,Tỉnh Hà Tĩnh,2,2,"Huyện Thạch Hà, Huyện Can Lộc, Huyện Nghi Xuân, Huyện Lộc Hà"
87,Tỉnh Hà Tĩnh,3,2,"Thị xã Hồng Lĩnh, Huyện Đức Thọ, Huyện Hương Sơn, Huyện Vũ Quang"
88,Tỉnh Hải Dương,1,2,"Thành phố Chí Linh, Thị xã Kinh Môn, Huyện Kim Thành"
89,Tỉnh Hải Dương,2,3,"Thành phố Hải Dương, Huyện Nam Sách, Huyện Thanh Hà"
90,Tỉnh Hải Dương,3,2,"Huyện Gia Lộc, Huyện Tứ Kỳ, Huyện Cầm Giàng"
91,Tỉnh Hải Dương,4,2,"Huyện Bình Giang, Huyện Thanh Miện, Huyện Ninh Giang"
92,Tỉnh Hậu Giang,1,3,"Thành phố Vị Thanh, Huyện Vị Thủy, Huyện Châu Thành, Huyện Thành A"
93,Tỉnh Hậu Giang,2,3,"Thành phố Ngã Bảy, Thị xã Long Mỹ, Huyện Phụng Hiệp, Huyện Long Mỹ"
94,Tỉnh Hòa Bình,1,3,"Thành phố Hòa Bình, Huyện Đà Bắc, Huyện Lương Sơn, Huyện Mai Châu, Huyện Tân Lạc"
95,Tỉnh Hòa Bình,2,3,"Huyện Kim Bôi, Huyện Cao Phong, Huyện Lạc Sơn, Huyện Lạc Thủy, Huyện Yên Thủy"
96,Tỉnh Hưng Yên,1,3,"Thành phố Hưng Yên, Huyện Kim Động, Huyện Khoái Châu, Huyện Yên Mỹ"
97,Tỉnh Hưng Yên,2,2,"Huyện Tiên Lữ, Huyện Phù Cừ, Huyện Ân Thi"
98,Tỉnh Hưng Yên,3,2,"Thị xã Mỹ Hào, Huyện Văn Giang, Huyện Văn Lâm"
99,Tỉnh Khánh Hòa,1,2,"Thị xã Ninh Hòa, Huyện Vạn Ninh"
100,Tỉnh Khánh Hòa,2,2,Thành phố Nha Trang
101,Tỉnh Khánh Hòa,3,3,"Thành Phố Cam Ranh, Huyện Khánh Vĩnh, Huyện Diên Khánh, Huyện Cam Lâm, Huyện Khánh Sơn, Huyện Trường Sa"
102,Tỉnh Kiên Giang,1,2,"Huyện Tân Hiệp, Huyện Kiên Hải, Huyện Giồng Riềng, Huyện Gò Quao"
103,Tỉnh Kiên Giang,2,3,"Huyện An Biên, Huyện An Minh, Huyện Vĩnh Thuận, Huyện U Minh Thượng, Huyện Châu Thành"
104,Tỉnh Kiên Giang,3,3,"Thành phố Rạch Giá, Thành phố Hà Tiên, Thành phố Phú Quốc, Huyện Kiên Lương, Huyện Hòn Đất, Huyện Giang Thành"
105,Tỉnh Kon Tum,1,3,"Thành phố Kon Tum, Huyện Kon Plông, Huyện Kon Rẫy, Huyện Sa Thầy,Huyện Ia H'Drai"
106,Tỉnh Kon Tum,2,3,"Huyện Đắk Hà, Huyện Đắk Tô, Huyện Tu Mơ Rông, Huyện Ngọc Hồi, Huyện Đắk Glei"
107,Tỉnh Lai Châu,1,3,"Thành phố Lai Châu, Huyện Than Uyên, Huyện Tân Uyên, Huyện Tam Đường"
108,Tỉnh Lai Châu,2,3,"Huyện Phong Thổ, Huyện Mường Tè, Huyện Sin Hồ, Huyện Nậm Nhùn"
109,Tỉnh Lạng Sơn,1,3,"Huyện Bắc Sơn, Huyện Bình Gia, Huyện Văn Quan, Huyện Chi Lăng, Huyện Hữu Lũng"
110,Tỉnh Lạng Sơn,2,3,"Thành phố Lạng Sơn, Huyện Tràng Định, Huyện Văn Lãng, Huyện Cao Lộc, Huyện Lộc Bình, Huyện Đình Lập"
111,Tỉnh Lào Cai,1,3,"Thành phố Lào Cai, Huyện Bát Xát, Huyện Bắc Hà, Huyện Mường Khương, Huyện Si Ma Cai"
112,Tỉnh Lào Cai,2,3,"Thị xã Sa Pa, Huyện Bảo Thắng, Huyện Bảo Yên, Huyện Văn Bàn"
113,Tỉnh Lâm Đồng,1,3,"Thành phố Đà Lạt, Huyện Lạc Dương, Huyện Đơn Dương, Huyện Đức Trọng"
114,Tỉnh Lâm Đồng,2,2,"Huyện Lâm Hà, Huyện Đam Rông, Huyện Di Linh"
115,Tỉnh Lâm Đồng,3,2,"Thành phố Bảo Lộc, Huyện Bảo Lâm, Huyện Đạ Huoai, Huyện Đạ Tẻh, Huyện Cát Tiên"
116,Tỉnh Long An,1,3,"Huyện Đức Huệ, Huyện Đức Hòa, Huyện Bến Lức, Huyện Tân Trụ"
117,Tỉnh Long An,2,3,"Thành phố Tân An, Huyện Châu Thành, Huyện Cần Đước, Huyện Cần Giuộc"
118,Tỉnh Long An,3,2,"Thị xã Kiến Tường, Huyện Thủ Thừa, Huyện Thạnh Hóa, Huyện Tân Thạnh, Huyện Mộc Hóa, Huyện Vĩnh Hưng, Huyện Tân Hưng"
119,Tỉnh Nam Định,1,3,"Thành phố Nam Định, Huyện Mỹ Lộc, Huyện Vụ Bản, Huyện Ý Yên"
120,Tỉnh Nam Định,2,3,"Huyện Nam Trực, Huyện Nghĩa Hưng, Huyện Hải Hậu"
121,Tỉnh Nam Định,3,2,"Huyện Xuân Trường, Huyện Giao Thủy, Huyện Trực Ninh"
122,Tỉnh Nghệ An,1,2,"Huyện Kỳ Sơn, Huyện Tương Dương, Huyện Con Cuông, Huyện Anh Sơn, Huyện Đô Lương"
123,Tỉnh Nghệ An,2,3,"Thị xã Thái Hòa, Huyện Quế Phong, Huyện Quỳ Châu, Huyện Quỳ Hợp, Huyện Nghĩa Đàn, Huyện Tân Kỳ"
124,Tỉnh Nghệ An,3,3,"Thị xã Hoàng Mai, Huyện Yên Thành, Huyện Quỳnh Lưu"
125,Tỉnh Nghệ An,4,3,"Thành phố Vinh, Huyện Thanh Chương, Huyện Nam Đàn, Huyện Hưng Nguyên"
126,Tỉnh Nghệ An,5,2,"Thị xã Cửa Lò, Huyện Diễn Châu, Huyện Nghi Lộc"
127,Tỉnh Ninh Bình,1,3,"Thành phố Ninh Bình, Huyện  Nho Quan, Huyện Gia Viễn, Huyện Hoa Lư"
128,Tỉnh Ninh Bình,2,3,"Thành phố Tam Điệp, Huyện Kim Sơn, Huyện Yên Khánh, Huyện Yên Mô"
129,Tỉnh Ninh Thuận,1,3,"Thành phố Phan Rang - Tháp Chàm, Huyện Ninh Hải, Huyện Thuận Bắc"
130,Tỉnh Ninh Thuận,2,3,"Huyện Bác Ái, Huyện Ninh Sơn, Huyện Thuận Nam, Huyện Ninh Phước"
131,Tỉnh Phú Thọ,1,3,"Thành phố Việt Trì, Huyện Tam Nông, Huyện Tân Sơn, Huyện Thanh Sơn, Huyện Thanh Thủy, Huyện Yên Lập"
132,Tỉnh Phú Thọ,2,2,"Thị xã Phú Thọ, Huyện Phủ Ninh, Huyện Lâm Thao, Huyện Đoan Hùng"
133,Tỉnh Phú Thọ,3,2,"Huyện Thanh Ba, Huyện Hạ Hòa, Huyện Cầm Khê"
134,Tỉnh Phú Yên,1,3,"Thị xã Đông Hòa, Huyện Phú Hòa, Huyện Tây Hòa, Huyện Sơn Hòa, Huyện Sông Hinh"
135,Tỉnh Phú Yên,2,3,"Thành phố Tuy Hòa, Thị xã Sông Cầu, Huyện Đồng Xuân, Huyện Tuy An"
136,Tỉnh Quang Bình,1,3,"ThỊ xã Ba Đồn, Huyện Minh Hóa, Huyện Tuyên Hóa, Huyện Quảng Trạch, Huyện Quảng Ninh"
137,Tỉnh Quang Bình,2,3,"Thành phố Đồng Hới, Huyện Lê Thủy, Huyện Bố Trạch"
138,Tỉnh Quảng Nam,1,2,"Thị xã Điện Bàn, Huyện Đại Lộc, Huyện Đông Giang, Huyện Tây Giang, Huyện Nam Giang, Huyện Phước Sơn"
139,Tỉnh Quảng Nam,2,3,"Thành phố Hội An, Huyện Duy Xuyên, Huyện Quế Sơn, Huyện Nông Sơn, Huyện Thăng Bình, Huyện Hiệp Đức"
140,Tỉnh Quảng Nam,3,2,"Thành phố Tam Kỳ, Huyện Núi Thành, Huyện Tiên Phước, Huyện Nam Trà My, Huyện Bắc Trà My, Huyện Phú Ninh"
141,Tỉnh Quảng Ngãi,1,2,"Huyện Bình Sơn, Huyện Sơn Tịnh, Huyện Trà Bồng, Huyện Sơn Tây, Huyện Sơn Hà"
142,Tỉnh Quảng Ngãi,2,3,"Thành phố Quảng Ngãi, Huyện Tư Nghĩa, Huyện Nghĩa Hành, Huyện Lý Sơn"
143,Tỉnh Quảng Ngãi,3,2,"Thị xã Đức Phổ, Huyện Mộ Đức, Huyện Ba Tơ, Huyện Minh Long"
144,Tỉnh Quảng Ninh,1,3,"Thành phố Hạ Long, Thành phố Cẩm Phả"
145,Tỉnh Quảng Ninh,2,3,"Thành phố Uông Bí, Thị xã Dông Triều, Thị xã Quảng Yên"
146,Tỉnh Quảng Ninh,3,2,"Thành phố Móng Cái, Huyện Vân Đồn, Huyện Cô Tô, Huyện Tiên Yên, Huyện Đầm Hà, Huyện Hải Hà, Huyện Bình Liêu, Huyện Ba Chẽ"
147,Tỉnh Quảng Trị,1,3,"Huyện Vĩnh Linh, Huyện Gio Linh, Huyện Đakrông, Huyện Hướng Hóa, Huyện Đảo Cồn Cỏ"
148,Tỉnh Quảng Trị,2,3,"Thành phố Đông Hà, Thị xã Quảng Trị, Huyện Triệu Phong, Huyện Cam Lộ, Huyện Hải Lăng"
149,Tỉnh Sóc Trăng,1,3,"Thành phố Sóc Trăng, Huyện Châu Thành, Huyện Kế Sách, Huyện Long Phú, Huyện Cù Lao Dung"
150,Tỉnh Sóc Trăng,2,2,"Thị xã Ngã Năm, Huyện Mỹ Tú, Huyện Thạnh Trị"
151,Tỉnh Sóc Trăng,3,2,"Thị xã Vĩnh Châu, Huyện Mỹ Xuyên, Huyện Trần Đề"
152,Tỉnh Sơn La,1,3,"Thành phố Sơn La, Huyện Thuận Châu, Huyện Mai Sơn, Huyện Yên Châu"
153,Tỉnh Sơn La,2,2,"Huyện Mường La, Huyện Sông Mã, Huyện Sốp Cộp, Huyện Quỳnh Nhai"
154,Tỉnh Sơn La,3,2,"Huyện Mộc Châu, Huyện Vân Hồ, Huyện Phù Yên, Huyện Bắc Yên"
155,Tỉnh Tây Ninh,1,3,"Thị xã Trảng Bàng, Huyện Bến Cầu, Huyện Gò Dầu, Huyện Châu Thành"
156,Tỉnh Tây Ninh,2,3,"Thành phố Tây Ninh, Thị xã Hòa Thành, Huyện Tân Biên, Huyện Tân Châu, Huyện Dương Minh Châu"
157,Tỉnh Thái Bình,1,3,"Huyện Vũ Thư, Huyện Hưng Hà, Huyện Quỳnh Phụ"
158,Tỉnh Thái Bình,2,3,"Huyện Đông Hưng, Huyện Thái Thụy"
159,Tỉnh Thái Bình,3,3,"Thành phố Thái Bình, Huyện Tiền Hải, Huyện Kiến Xương"
160,Tỉnh Thái Nguyên,1,2,"Huyện Đại Từ, Huyện Định Hóa, Huyện Phú Lương"
161,Tỉnh Thái Nguyên,2,3,"Thành phố Thái Nguyên, Huyện Đồng Hỷ, Huyện Võ Nhai"
162,Tỉnh Thái Nguyên,3,2,"Thành phố Sông Công, Thị xã Phổ Yên, Huyện Phú Bình"
163,Tỉnh Thanh Hóa,1,3,"Thành phố Thanh Hóa, Thành phố Sầm Sơn, Huyện Hoằng Hóa, Huyện Đông Sơn"
164,Tỉnh Thanh Hóa,2,3,"Thị xã Bỉm Sơn, Huyện Hà Trung, Huyện Nga Sơn, Huyện Hậu Lộc, Huyện Vĩnh Lộc, Huyện Thạch Thành"
165,Tỉnh Thanh Hóa,3,3,"Thị xã Nghi Sơn, Huyện Quảng Xương, Huyện Nông Cống, Huyện Như Xuân, Huyện Như Thanh"
166,Tỉnh Thanh Hóa,4,3,"Huyện Triệu Sơn, Huyện Thiệu Hóa, Huyện Yên Định, Huyện Thọ Xuân"
167,Tỉnh Thanh Hóa,5,2,"Huyện Quan Hóa, Huyện Quan Sơn, Huyện Mường Lát, Huyện Lang Chánh, Huyện Bá Thước, Huyện Ngọc Lặc, Huyện Thường Xuân, Huyện Cẩm Thủy"
168,Tỉnh Thừa Thiên Huế,1,2,"Thị xã Hương Trà, Huyện Phong Điền, Huyện Quảng Điền, Huyện A Lưới"
169,Tỉnh Thừa Thiên Huế,2,3,"Thành phố Huế, Thị xã Hương Thủy"
170,Tỉnh Thừa Thiên Huế,3,2,"Huyện Phú Vang, Huyện Phú Lộc, Huyện Nam Đông"
171,Tỉnh Tiền Giang,1,3,"Thị xã Cai Lậy, Huyện Cái Bè, Huyện Cai Lậy"
172,Tỉnh Tiền Giang,2,2,"Thành phố Mỹ Tho, Huyện Tân Phước, Huyện Châu Thành"
173,Tỉnh Tiền Giang,3,3,"Thị xã Gò Công, Huyện Chợ Gạo, Huyện Gò Công Tây, Gò Công Đông, Huyện Tân Phú Đông"
174,Tỉnh Trà Vinh,1,3,"Thành phố Trà Vinh, Huyện Càng Long, Huyện Cầu Kè, Huyện Tiểu Cần"
175,Tỉnh Trà Vinh,2,3,"Thị xã Duyên Hải, Huyện Châu Thành, Huyện Cầu Ngang, Huyện Trà Cú, Duyên Hải"
176,Tỉnh Tuyên Quang,1,2,"Huyện Na Hang, Huyện Lâm Bình, Huyện Chiêm Hóa"
177,Tỉnh Tuyên Quang,2,2,"Huyện Hàm Yên, Huyện Yên Sơn"
178,Tỉnh Tuyên Quang,3,2,"Thành phố Tuyên Quang, Huyện Sơn Dương"
179,Tỉnh Vĩnh Long,1,3,"Thành phố Vĩnh Long, Huyện Long Hồ, Huyện Mang Thít, Huyện Tam Bình"
180,Tỉnh Vĩnh Long,2,3,"Thị xã Bình Minh, Huyện Bình Tân, Huyện Trà Ôn, Huyện Vũng Liêm"
181,Tỉnh Vĩnh Phúc,1,3,"Thành phố Vĩnh Yên, Thành phố Phúc Yên, Huyện Vĩnh Tường, Huyện Yên Lạc"
182,Tỉnh Vĩnh Phúc,2,3,"Huyện Sông Lô, Huyện Tam Dương, Huyện Tam Đảo, Huyện Lập Thạch, Huyện Bình Xuyên"
183,Tỉnh Yên Bái,1,3,"Thành phố Yên Bái, Huyện Yên Bình, Huyện Trấn Yên, Huyện Lục Yên"
184,Tỉnh Yên Bái,2,3,"Thị xã Nghĩa Lô, Huyện Văn Chấn, Huyện Trạm Tấu, Huyện Mù Cang Chải, Huyện Văn Yên"